# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
CVTSI2SS_LAST 343 
CVTSS2SD_FIRST 344 
CVTSS2SD_LAST 345 
CVTSS2SI_FIRST 346 
CVTSS2SI_LAST 349 
CVTTPD2DQ_FIRST 350 
CVTTPD2DQ_LAST 351 
CVTTPD2PI_FIRST 352 
CVTTPD2PI_LAST 353 
CVTTPS2DQ_FIRST 354 
CVTTPS2DQ_LAST 355 
CVTTPS2PI_FIRST 356 
CVTTPS2PI_LAST 357 
CVTTSD2SI_FIRST 358 
CVTTSD2SI_LAST 361 
CVTTSS2SI_FIRST 362 
CVTTSS2SI_LAST 365 
CWD_FIRST 366 
CWD_LAST 366 
CWDE_FIRST 367 
CWDE_LAST 367 
DAA_FIRST 368 
DAA_LAST 368 
DAS_FIRST 369 
DAS_LAST 369 
DEC_FIRST 370 
DEC_LAST 374 
DEC_LOCK_FIRST 375 
DEC_LOCK_LAST 376 
DIV_FIRST 377 
DIV_LAST 380 
DIVPD_FIRST 381 
DIVPD_LAST 382 
DIVPS_FIRST 383 
DIVPS_LAST 384 
DIVSD_FIRST 385 
DIVSD_LAST 386 
DIVSS_FIRST 387 
DIVSS_LAST 388 
DPPD_FIRST 389 
DPPD_LAST 390 
DPPS_FIRST 391 
DPPS_LAST 392 
EMMS_FIRST 393 
EMMS_LAST 393 
ENCLS_FIRST 394 
ENCLS_LAST 394 
ENCLU_FIRST 395 
ENCLU_LAST 395 
ENCLV_FIRST 396 
ENCLV_LAST 396 
ENCODEKEY128_FIRST 397 
ENCODEKEY128_LAST 397 
ENCODEKEY256_FIRST 398 
ENCODEKEY256_LAST 398 
ENDBR32_FIRST 399 
ENDBR32_LAST 399 
ENDBR64_FIRST 400 
ENDBR64_LAST 400 
ENQCMD_FIRST 401 
ENQCMD_LAST 401 
ENQCMDS_FIRST 402 
ENQCMDS_LAST 402 
ENTER_FIRST 403 
ENTER_LAST 403 
EXTRACTPS_FIRST 404 
EXTRACTPS_LAST 405 
F2XM1_FIRST 406 
F2XM1_LAST 406 
FABS_FIRST 407 
FABS_LAST 407 
FADD_FIRST 408 
FADD_LAST 411 
FADDP_FIRST 412 
FADDP_LAST 412 
FBLD_FIRST 413 
FBLD_LAST 413 
FBSTP_FIRST 414 
FBSTP_LAST 414 
FCHS_FIRST 415 
FCHS_LAST 415 
FCMOVB_FIRST 416 
FCMOVB_LAST 416 
FCMOVBE_FIRST 417 
FCMOVBE_LAST 417 
FCMOVE_FIRST 418 
FCMOVE_LAST 418 
FCMOVNB_FIRST 419 
FCMOVNB_LAST 419 
FCMOVNBE_FIRST 420 
FCMOVNBE_LAST 420 
FCMOVNE_FIRST 421 
FCMOVNE_LAST 421 
FCMOVNU_FIRST 422 
FCMOVNU_LAST 422 
FCMOVU_FIRST 423 
FCMOVU_LAST 423 
FCOM_FIRST 424 
FCOM_LAST 427 
FCOMI_FIRST 428 
FCOMI_LAST 428 
FCOMIP_FIRST 429 
FCOMIP_LAST 429 
FCOMP_FIRST 430 
FCOMP_LAST 434 
FCOMPP_FIRST 435 
FCOMPP_LAST 435 
FCOS_FIRST 436 
FCOS_LAST 436 
FDECSTP_FIRST 437 
FDECSTP_LAST 437 
FDISI8087_NOP_FIRST 438 
FDISI8087_NOP_LAST 438 
FDIV_FIRST 439 
FDIV_LAST 442 
FDIVP_FIRST 443 
FDIVP_LAST 443 
FDIVR_FIRST 444 
FDIVR_LAST 447 
FDIVRP_FIRST 448 
FDIVRP_LAST 448 
FENI8087_NOP_FIRST 449 
FENI8087_NOP_LAST 449 
FFREE_FIRST 450 
FFREE_LAST 450 
FFREEP_FIRST 451 
FFREEP_LAST 451 
FIADD_FIRST 452 
FIADD_LAST 453 
FICOM_FIRST 454 
FICOM_LAST 455 
FICOMP_FIRST 456 
FICOMP_LAST 457 
FIDIV_FIRST 458 
FIDIV_LAST 459 
FIDIVR_FIRST 460 
FIDIVR_LAST 461 
FILD_FIRST 462 
FILD_LAST 464 
FIMUL_FIRST 465 
FIMUL_LAST 466 
FINCSTP_FIRST 467 
FINCSTP_LAST 467 
FIST_FIRST 468 
FIST_LAST 469 
FISTP_FIRST 470 
FISTP_LAST 472 
FISTTP_FIRST 473 
FISTTP_LAST 475 
FISUB_FIRST 476 
FISUB_LAST 477 
FISUBR_FIRST 478 
FISUBR_LAST 479 
FLD_FIRST 480 
FLD_LAST 483 
FLD1_FIRST 484 
FLD1_LAST 484 
FLDCW_FIRST 485 
FLDCW_LAST 485 
FLDENV_FIRST 486 
FLDENV_LAST 487 
FLDL2E_FIRST 488 
FLDL2E_LAST 488 
FLDL2T_FIRST 489 
FLDL2T_LAST 489 
FLDLG2_FIRST 490 
FLDLG2_LAST 490 
FLDLN2_FIRST 491 
FLDLN2_LAST 491 
FLDPI_FIRST 492 
FLDPI_LAST 492 
FLDZ_FIRST 493 
FLDZ_LAST 493 
FMUL_FIRST 494 
FMUL_LAST 497 
FMULP_FIRST 498 
FMULP_LAST 498 
FNCLEX_FIRST 499 
FNCLEX_LAST 499 
FNINIT_FIRST 500 
FNINIT_LAST 500 
FNOP_FIRST 501 
FNOP_LAST 501 
FNSAVE_FIRST 502 
FNSAVE_LAST 503 
FNSTCW_FIRST 504 
FNSTCW_LAST 504 
FNSTENV_FIRST 505 
FNSTENV_LAST 506 
FNSTSW_FIRST 507 
FNSTSW_LAST 508 
FPATAN_FIRST 509 
FPATAN_LAST 509 
FPREM_FIRST 510 
FPREM_LAST 510 
FPREM1_FIRST 511 
FPREM1_LAST 511 
FPTAN_FIRST 512 
FPTAN_LAST 512 
FRNDINT_FIRST 513 
FRNDINT_LAST 513 
FRSTOR_FIRST 514 
FRSTOR_LAST 515 
FSCALE_FIRST 516 
FSCALE_LAST 516 
FSETPM287_NOP_FIRST 517 
FSETPM287_NOP_LAST 517 
FSIN_FIRST 518 
FSIN_LAST 518 
FSINCOS_FIRST 519 
FSINCOS_LAST 519 
FSQRT_FIRST 520 
FSQRT_LAST 520 
FST_FIRST 521 
FST_LAST 523 
FSTP_FIRST 524 
FSTP_LAST 529 
FSTPNCE_FIRST 530 
FSTPNCE_LAST 530 
FSUB_FIRST 531 
FSUB_LAST 534 
FSUBP_FIRST 535 
FSUBP_LAST 535 
FSUBR_FIRST 536 
FSUBR_LAST 539 
FSUBRP_FIRST 540 
FSUBRP_LAST 540 
FTST_FIRST 541 
FTST_LAST 541 
FUCOM_FIRST 542 
FUCOM_LAST 542 
FUCOMI_FIRST 543 
FUCOMI_LAST 543 
FUCOMIP_FIRST 544 
FUCOMIP_LAST 544 
FUCOMP_FIRST 545 
FUCOMP_LAST 545 
FUCOMPP_FIRST 546 
FUCOMPP_LAST 546 
FWAIT_FIRST 547 
FWAIT_LAST 547 
FXAM_FIRST 548 
FXAM_LAST 548 
FXCH_FIRST 549 
FXCH_LAST 551 
FXRSTOR_FIRST 552 
FXRSTOR_LAST 552 
FXRSTOR64_FIRST 553 
FXRSTOR64_LAST 553 
FXSAVE_FIRST 554 
FXSAVE_LAST 554 
FXSAVE64_FIRST 555 
FXSAVE64_LAST 555 
FXTRACT_FIRST 556 
FXTRACT_LAST 556 
FYL2X_FIRST 557 
FYL2X_LAST 557 
FYL2XP1_FIRST 558 
FYL2XP1_LAST 558 
GETSEC_FIRST 559 
GETSEC_LAST 559 
GF2P8AFFINEINVQB_FIRST 560 
GF2P8AFFINEINVQB_LAST 561 
GF2P8AFFINEQB_FIRST 562 
GF2P8AFFINEQB_LAST 563 
GF2P8MULB_FIRST 564 
GF2P8MULB_LAST 565 
HADDPD_FIRST 566 
HADDPD_LAST 567 
HADDPS_FIRST 568 
HADDPS_LAST 569 
HLT_FIRST 570 
HLT_LAST 570 
HRESET_FIRST 571 
HRESET_LAST 571 
HSUBPD_FIRST 572 
HSUBPD_LAST 573 
HSUBPS_FIRST 574 
HSUBPS_LAST 575 
IDIV_FIRST 576 
IDIV_LAST 579 
IMUL_FIRST 580 
IMUL_LAST 589 
IN_FIRST 590 
IN_LAST 593 
INC_FIRST 594 
INC_LAST 598 
INCSSPD_FIRST 599 
INCSSPD_LAST 599 
INCSSPQ_FIRST 600 
INCSSPQ_LAST 600 
INC_LOCK_FIRST 601 
INC_LOCK_LAST 602 
INSB_FIRST 603 
INSB_LAST 603 
INSD_FIRST 604 
INSD_LAST 604 
INSERTPS_FIRST 605 
INSERTPS_LAST 606 
INSW_FIRST 607 
INSW_LAST 607 
INT_FIRST 608 
INT_LAST 608 
INT1_FIRST 609 
INT1_LAST 609 
INT3_FIRST 610 
INT3_LAST 610 
INTO_FIRST 611 
INTO_LAST 611 
INVD_FIRST 612 
INVD_LAST 612 
INVEPT_FIRST 613 
INVEPT_LAST 614 
INVLPG_FIRST 615 
INVLPG_LAST 615 
INVPCID_FIRST 616 
INVPCID_LAST 617 
INVVPID_FIRST 618 
INVVPID_LAST 619 
IRET_FIRST 620 
IRET_LAST 620 
IRETD_FIRST 621 
IRETD_LAST 621 
IRETQ_FIRST 622 
IRETQ_LAST 622 
JB_FIRST 623 
JB_LAST 625 
JBE_FIRST 626 
JBE_LAST 628 
JCXZ_FIRST 629 
JCXZ_LAST 629 
JECXZ_FIRST 630 
JECXZ_LAST 630 
JL_FIRST 631 
JL_LAST 633 
JLE_FIRST 634 
JLE_LAST 636 
JMP_FIRST 637 
JMP_LAST 641 
JMP_FAR_FIRST 642 
JMP_FAR_LAST 643 
JNB_FIRST 644 
JNB_LAST 646 
JNBE_FIRST 647 
JNBE_LAST 649 
JNL_FIRST 650 
JNL_LAST 652 
JNLE_FIRST 653 
JNLE_LAST 655 
JNO_FIRST 656 
JNO_LAST 658 
JNP_FIRST 659 
JNP_LAST 661 
JNS_FIRST 662 
JNS_LAST 664 
JNZ_FIRST 665 
JNZ_LAST 667 
JO_FIRST 668 
JO_LAST 670 
JP_FIRST 671 
JP_LAST 673 
JRCXZ_FIRST 674 
JRCXZ_LAST 674 
JS_FIRST 675 
JS_LAST 677 
JZ_FIRST 678 
JZ_LAST 680 
KADDB_FIRST 681 
KADDB_LAST 681 
KADDD_FIRST 682 
KADDD_LAST 682 
KADDQ_FIRST 683 
KADDQ_LAST 683 
KADDW_FIRST 684 
KADDW_LAST 684 
KANDB_FIRST 685 
KANDB_LAST 685 
KANDD_FIRST 686 
KANDD_LAST 686 
KANDNB_FIRST 687 
KANDNB_LAST 687 
KANDND_FIRST 688 
KANDND_LAST 688 
KANDNQ_FIRST 689 
KANDNQ_LAST 689 
KANDNW_FIRST 690 
KANDNW_LAST 690 
KANDQ_FIRST 691 
KANDQ_LAST 691 
KANDW_FIRST 692 
KANDW_LAST 692 
KMOVB_FIRST 693 
KMOVB_LAST 697 
KMOVD_FIRST 698 
KMOVD_LAST 702 
KMOVQ_FIRST 703 
KMOVQ_LAST 707 
KMOVW_FIRST 708 
KMOVW_LAST 712 
KNOTB_FIRST 713 
KNOTB_LAST 713 
KNOTD_FIRST 714 
KNOTD_LAST 714 
KNOTQ_FIRST 715 
KNOTQ_LAST 715 
KNOTW_FIRST 716 
KNOTW_LAST 716 
KORB_FIRST 717 
KORB_LAST 717 
KORD_FIRST 718 
KORD_LAST 718 
KORQ_FIRST 719 
KORQ_LAST 719 
KORTESTB_FIRST 720 
KORTESTB_LAST 720 
KORTESTD_FIRST 721 
KORTESTD_LAST 721 
KORTESTQ_FIRST 722 
KORTESTQ_LAST 722 
KORTESTW_FIRST 723 
KORTESTW_LAST 723 
KORW_FIRST 724 
KORW_LAST 724 
KSHIFTLB_FIRST 725 
KSHIFTLB_LAST 725 
KSHIFTLD_FIRST 726 
KSHIFTLD_LAST 726 
KSHIFTLQ_FIRST 727 
KSHIFTLQ_LAST 727 
KSHIFTLW_FIRST 728 
KSHIFTLW_LAST 728 
KSHIFTRB_FIRST 729 
KSHIFTRB_LAST 729 
KSHIFTRD_FIRST 730 
KSHIFTRD_LAST 730 
KSHIFTRQ_FIRST 731 
KSHIFTRQ_LAST 731 
KSHIFTRW_FIRST 732 
KSHIFTRW_LAST 732 
KTESTB_FIRST 733 
KTESTB_LAST 733 
KTESTD_FIRST 734 
KTESTD_LAST 734 
KTESTQ_FIRST 735 
KTESTQ_LAST 735 
KTESTW_FIRST 736 
KTESTW_LAST 736 
KUNPCKBW_FIRST 737 
KUNPCKBW_LAST 737 
KUNPCKDQ_FIRST 738 
KUNPCKDQ_LAST 738 
KUNPCKWD_FIRST 739 
KUNPCKWD_LAST 739 
KXNORB_FIRST 740 
KXNORB_LAST 740 
KXNORD_FIRST 741 
KXNORD_LAST 741 
KXNORQ_FIRST 742 
KXNORQ_LAST 742 
KXNORW_FIRST 743 
KXNORW_LAST 743 
KXORB_FIRST 744 
KXORB_LAST 744 
KXORD_FIRST 745 
KXORD_LAST 745 
KXORQ_FIRST 746 
KXORQ_LAST 746 
KXORW_FIRST 747 
KXORW_LAST 747 
LAHF_FIRST 748 
LAHF_LAST 748 
LAR_FIRST 749 
LAR_LAST 750 
LDDQU_FIRST 751 
LDDQU_LAST 751 
LDMXCSR_FIRST 752 
LDMXCSR_LAST 752 
LDS_FIRST 753 
LDS_LAST 753 
LDTILECFG_FIRST 754 
LDTILECFG_LAST 754 
LEA_FIRST 755 
LEA_LAST 755 
LEAVE_FIRST 756 
LEAVE_LAST 756 
LES_FIRST 757 
LES_LAST 757 
LFENCE_FIRST 758 
LFENCE_LAST 758 
LFS_FIRST 759 
LFS_LAST 759 
LGDT_FIRST 760 
LGDT_LAST 761 
LGS_FIRST 762 
LGS_LAST 762 
LIDT_FIRST 763 
LIDT_LAST 764 
LLDT_FIRST 765 
LLDT_LAST 766 
LMSW_FIRST 767 
LMSW_LAST 768 
LOADIWKEY_FIRST 769 
LOADIWKEY_LAST 769 
LODSB_FIRST 770 
LODSB_LAST 770 
LODSD_FIRST 771 
LODSD_LAST 771 
LODSQ_FIRST 772 
LODSQ_LAST 772 
LODSW_FIRST 773 
LODSW_LAST 773 
LOOP_FIRST 774 
LOOP_LAST 774 
LOOPE_FIRST 775 
LOOPE_LAST 775 
LOOPNE_FIRST 776 
LOOPNE_LAST 776 
LSL_FIRST 777 
LSL_LAST 778 
LSS_FIRST 779 
LSS_LAST 779 
LTR_FIRST 780 
LTR_LAST 781 
LZCNT_FIRST 782 
LZCNT_LAST 783 
MASKMOVDQU_FIRST 784 
MASKMOVDQU_LAST 784 
MASKMOVQ_FIRST 785 
MASKMOVQ_LAST 785 
MAXPD_FIRST 786 
MAXPD_LAST 787 
MAXPS_FIRST 788 
MAXPS_LAST 789 
MAXSD_FIRST 790 
MAXSD_LAST 791 
MAXSS_FIRST 792 
MAXSS_LAST 793 
MFENCE_FIRST 794 
MFENCE_LAST 794 
MINPD_FIRST 795 
MINPD_LAST 796 
MINPS_FIRST 797 
MINPS_LAST 798 
MINSD_FIRST 799 
MINSD_LAST 800 
MINSS_FIRST 801 
MINSS_LAST 802 
MONITOR_FIRST 803 
MONITOR_LAST 803 
MOV_FIRST 804 
MOV_LAST 825 
MOVAPD_FIRST 826 
MOVAPD_LAST 829 
MOVAPS_FIRST 830 
MOVAPS_LAST 833 
MOVBE_FIRST 834 
MOVBE_LAST 835 
MOVD_FIRST 836 
MOVD_LAST 843 
MOVDDUP_FIRST 844 
MOVDDUP_LAST 845 
MOVDIR64B_FIRST 846 
MOVDIR64B_LAST 846 
MOVDIRI_FIRST 847 
MOVDIRI_LAST 848 
MOVDQ2Q_FIRST 849 
MOVDQ2Q_LAST 849 
MOVDQA_FIRST 850 
MOVDQA_LAST 853 
MOVDQU_FIRST 854 
MOVDQU_LAST 857 
MOVHLPS_FIRST 858 
MOVHLPS_LAST 858 
MOVHPD_FIRST 859 
MOVHPD_LAST 860 
MOVHPS_FIRST 861 
MOVHPS_LAST 862 
MOVLHPS_FIRST 863 
MOVLHPS_LAST 863 
MOVLPD_FIRST 864 
MOVLPD_LAST 865 
MOVLPS_FIRST 866 
MOVLPS_LAST 867 
MOVMSKPD_FIRST 868 
MOVMSKPD_LAST 868 
MOVMSKPS_FIRST 869 
MOVMSKPS_LAST 869 
MOVNTDQ_FIRST 870 
MOVNTDQ_LAST 870 
MOVNTDQA_FIRST 871 
MOVNTDQA_LAST 871 
MOVNTI_FIRST 872 
MOVNTI_LAST 873 
MOVNTPD_FIRST 874 
MOVNTPD_LAST 874 
MOVNTPS_FIRST 875 
MOVNTPS_LAST 875 
MOVNTQ_FIRST 876 
MOVNTQ_LAST 876 
MOVQ_FIRST 877 
MOVQ_LAST 892 
MOVQ2DQ_FIRST 893 
MOVQ2DQ_LAST 893 
MOVSB_FIRST 894 
MOVSB_LAST 894 
MOVSD_FIRST 895 
MOVSD_LAST 895 
MOVSD_XMM_FIRST 896 
MOVSD_XMM_LAST 899 
MOVSHDUP_FIRST 900 
MOVSHDUP_LAST 901 
MOVSLDUP_FIRST 902 
MOVSLDUP_LAST 903 
MOVSQ_FIRST 904 
MOVSQ_LAST 904 
MOVSS_FIRST 905 
MOVSS_LAST 908 
MOVSW_FIRST 909 
MOVSW_LAST 909 
MOVSX_FIRST 910 
MOVSX_LAST 913 
MOVSXD_FIRST 914 
MOVSXD_LAST 915 
MOVUPD_FIRST 916 
MOVUPD_LAST 919 
MOVUPS_FIRST 920 
MOVUPS_LAST 923 
MOVZX_FIRST 924 
MOVZX_LAST 927 
MOV_CR_FIRST 928 
MOV_CR_LAST 931 
MOV_DR_FIRST 932 
MOV_DR_LAST 935 
MPSADBW_FIRST 936 
MPSADBW_LAST 937 
MUL_FIRST 938 
MUL_LAST 941 
MULPD_FIRST 942 
MULPD_LAST 943 
MULPS_FIRST 944 
MULPS_LAST 945 
MULSD_FIRST 946 
MULSD_LAST 947 
MULSS_FIRST 948 
MULSS_LAST 949 
MULX_FIRST 950 
MULX_LAST 953 
MWAIT_FIRST 954 
MWAIT_LAST 954 
NEG_FIRST 955 
NEG_LAST 958 
NEG_LOCK_FIRST 959 
NEG_LOCK_LAST 960 
NOP_FIRST 961 
NOP_LAST 988 
NOT_FIRST 989 
NOT_LAST 992 
NOT_LOCK_FIRST 993 
NOT_LOCK_LAST 994 
OR_FIRST 995 
OR_LAST 1012 
ORPD_FIRST 1013 
ORPD_LAST 1014 
ORPS_FIRST 1015 
ORPS_LAST 1016 
OR_LOCK_FIRST 1017 
OR_LOCK_LAST 1022 
OUT_FIRST 1023 
OUT_LAST 1026 
OUTSB_FIRST 1027 
OUTSB_LAST 1027 
OUTSD_FIRST 1028 
OUTSD_LAST 1028 
OUTSW_FIRST 1029 
OUTSW_LAST 1029 
PABSB_FIRST 1030 
PABSB_LAST 1033 
PABSD_FIRST 1034 
PABSD_LAST 1037 
PABSW_FIRST 1038 
PABSW_LAST 1041 
PACKSSDW_FIRST 1042 
PACKSSDW_LAST 1045 
PACKSSWB_FIRST 1046 
PACKSSWB_LAST 1049 
