# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
CVTSS2SI_GPR64q_MEMss 348 
CVTSS2SI_GPR64q_XMMss 349 
CVTTPD2DQ_XMMdq_MEMpd 350 
CVTTPD2DQ_XMMdq_XMMpd 351 
CVTTPD2PI_MMXq_MEMpd 352 
CVTTPD2PI_MMXq_XMMpd 353 
CVTTPS2DQ_XMMdq_MEMps 354 
CVTTPS2DQ_XMMdq_XMMps 355 
CVTTPS2PI_MMXq_MEMq 356 
CVTTPS2PI_MMXq_XMMq 357 
CVTTSD2SI_GPR32d_MEMsd 358 
CVTTSD2SI_GPR32d_XMMsd 359 
CVTTSD2SI_GPR64q_MEMsd 360 
CVTTSD2SI_GPR64q_XMMsd 361 
CVTTSS2SI_GPR32d_MEMss 362 
CVTTSS2SI_GPR32d_XMMss 363 
CVTTSS2SI_GPR64q_MEMss 364 
CVTTSS2SI_GPR64q_XMMss 365 
CWD 366 
CWDE 367 
DAA 368 
DAS 369 
DEC_GPR8 370 
DEC_GPRv_48 371 
DEC_GPRv_FFr1 372 
DEC_MEMb 373 
DEC_MEMv 374 
DEC_LOCK_MEMb 375 
DEC_LOCK_MEMv 376 
DIV_GPR8 377 
DIV_GPRv 378 
DIV_MEMb 379 
DIV_MEMv 380 
DIVPD_XMMpd_MEMpd 381 
DIVPD_XMMpd_XMMpd 382 
DIVPS_XMMps_MEMps 383 
DIVPS_XMMps_XMMps 384 
DIVSD_XMMsd_MEMsd 385 
DIVSD_XMMsd_XMMsd 386 
DIVSS_XMMss_MEMss 387 
DIVSS_XMMss_XMMss 388 
DPPD_XMMdq_MEMdq_IMMb 389 
DPPD_XMMdq_XMMdq_IMMb 390 
DPPS_XMMdq_MEMdq_IMMb 391 
DPPS_XMMdq_XMMdq_IMMb 392 
EMMS 393 
ENCLS 394 
ENCLU 395 
ENCLV 396 
ENCODEKEY128_GPR32u8_GPR32u8 397 
ENCODEKEY256_GPR32u8_GPR32u8 398 
ENDBR32 399 
ENDBR64 400 
ENQCMD_GPRa_MEMu32 401 
ENQCMDS_GPRa_MEMu32 402 
ENTER_IMMw_IMMb 403 
EXTRACTPS_GPR32d_XMMdq_IMMb 404 
EXTRACTPS_MEMd_XMMps_IMMb 405 
F2XM1 406 
FABS 407 
FADD_ST0_MEMm64real 408 
FADD_ST0_MEMmem32real 409 
FADD_ST0_X87 410 
FADD_X87_ST0 411 
FADDP_X87_ST0 412 
FBLD_ST0_MEMmem80dec 413 
FBSTP_MEMmem80dec_ST0 414 
FCHS 415 
FCMOVB_ST0_X87 416 
FCMOVBE_ST0_X87 417 
FCMOVE_ST0_X87 418 
FCMOVNB_ST0_X87 419 
FCMOVNBE_ST0_X87 420 
FCMOVNE_ST0_X87 421 
FCMOVNU_ST0_X87 422 
FCMOVU_ST0_X87 423 
FCOM_ST0_MEMm64real 424 
FCOM_ST0_MEMmem32real 425 
FCOM_ST0_X87 426 
FCOM_ST0_X87_DCD0 427 
FCOMI_ST0_X87 428 
FCOMIP_ST0_X87 429 
FCOMP_ST0_MEMm64real 430 
FCOMP_ST0_MEMmem32real 431 
FCOMP_ST0_X87 432 
FCOMP_ST0_X87_DCD1 433 
FCOMP_ST0_X87_DED0 434 
FCOMPP 435 
FCOS 436 
FDECSTP 437 
FDISI8087_NOP 438 
FDIV_ST0_MEMm64real 439 
FDIV_ST0_MEMmem32real 440 
FDIV_ST0_X87 441 
FDIV_X87_ST0 442 
FDIVP_X87_ST0 443 
FDIVR_ST0_MEMm64real 444 
FDIVR_ST0_MEMmem32real 445 
FDIVR_ST0_X87 446 
FDIVR_X87_ST0 447 
FDIVRP_X87_ST0 448 
FENI8087_NOP 449 
FFREE_X87 450 
FFREEP_X87 451 
FIADD_ST0_MEMmem16int 452 
FIADD_ST0_MEMmem32int 453 
FICOM_ST0_MEMmem16int 454 
FICOM_ST0_MEMmem32int 455 
FICOMP_ST0_MEMmem16int 456 
FICOMP_ST0_MEMmem32int 457 
FIDIV_ST0_MEMmem16int 458 
FIDIV_ST0_MEMmem32int 459 
FIDIVR_ST0_MEMmem16int 460 
FIDIVR_ST0_MEMmem32int 461 
FILD_ST0_MEMm64int 462 
FILD_ST0_MEMmem16int 463 
FILD_ST0_MEMmem32int 464 
FIMUL_ST0_MEMmem16int 465 
FIMUL_ST0_MEMmem32int 466 
FINCSTP 467 
FIST_MEMmem16int_ST0 468 
FIST_MEMmem32int_ST0 469 
FISTP_MEMm64int_ST0 470 
FISTP_MEMmem16int_ST0 471 
FISTP_MEMmem32int_ST0 472 
FISTTP_MEMm64int_ST0 473 
FISTTP_MEMmem16int_ST0 474 
FISTTP_MEMmem32int_ST0 475 
FISUB_ST0_MEMmem16int 476 
FISUB_ST0_MEMmem32int 477 
FISUBR_ST0_MEMmem16int 478 
FISUBR_ST0_MEMmem32int 479 
FLD_ST0_MEMm64real 480 
FLD_ST0_MEMmem32real 481 
FLD_ST0_MEMmem80real 482 
FLD_ST0_X87 483 
FLD1 484 
FLDCW_MEMmem16 485 
FLDENV_MEMmem14 486 
FLDENV_MEMmem28 487 
FLDL2E 488 
FLDL2T 489 
FLDLG2 490 
FLDLN2 491 
FLDPI 492 
FLDZ 493 
FMUL_ST0_MEMm64real 494 
FMUL_ST0_MEMmem32real 495 
FMUL_ST0_X87 496 
FMUL_X87_ST0 497 
FMULP_X87_ST0 498 
FNCLEX 499 
FNINIT 500 
FNOP 501 
FNSAVE_MEMmem108 502 
FNSAVE_MEMmem94 503 
FNSTCW_MEMmem16 504 
FNSTENV_MEMmem14 505 
FNSTENV_MEMmem28 506 
FNSTSW_AX 507 
FNSTSW_MEMmem16 508 
FPATAN 509 
FPREM 510 
FPREM1 511 
FPTAN 512 
FRNDINT 513 
FRSTOR_MEMmem108 514 
FRSTOR_MEMmem94 515 
FSCALE 516 
FSETPM287_NOP 517 
FSIN 518 
FSINCOS 519 
FSQRT 520 
FST_MEMm64real_ST0 521 
FST_MEMmem32real_ST0 522 
FST_X87_ST0 523 
FSTP_MEMm64real_ST0 524 
FSTP_MEMmem32real_ST0 525 
FSTP_MEMmem80real_ST0 526 
FSTP_X87_ST0 527 
FSTP_X87_ST0_DFD0 528 
FSTP_X87_ST0_DFD1 529 
FSTPNCE_X87_ST0 530 
FSUB_ST0_MEMm64real 531 
FSUB_ST0_MEMmem32real 532 
FSUB_ST0_X87 533 
FSUB_X87_ST0 534 
FSUBP_X87_ST0 535 
FSUBR_ST0_MEMm64real 536 
FSUBR_ST0_MEMmem32real 537 
FSUBR_ST0_X87 538 
FSUBR_X87_ST0 539 
FSUBRP_X87_ST0 540 
FTST 541 
FUCOM_ST0_X87 542 
FUCOMI_ST0_X87 543 
FUCOMIP_ST0_X87 544 
FUCOMP_ST0_X87 545 
FUCOMPP 546 
FWAIT 547 
FXAM 548 
FXCH_ST0_X87 549 
FXCH_ST0_X87_DDC1 550 
FXCH_ST0_X87_DFC1 551 
FXRSTOR_MEMmfpxenv 552 
FXRSTOR64_MEMmfpxenv 553 
FXSAVE_MEMmfpxenv 554 
FXSAVE64_MEMmfpxenv 555 
FXTRACT 556 
FYL2X 557 
FYL2XP1 558 
GETSEC 559 
GF2P8AFFINEINVQB_XMMu8_MEMu64_IMM8 560 
GF2P8AFFINEINVQB_XMMu8_XMMu64_IMM8 561 
GF2P8AFFINEQB_XMMu8_MEMu64_IMM8 562 
GF2P8AFFINEQB_XMMu8_XMMu64_IMM8 563 
GF2P8MULB_XMMu8_MEMu8 564 
GF2P8MULB_XMMu8_XMMu8 565 
HADDPD_XMMpd_MEMpd 566 
HADDPD_XMMpd_XMMpd 567 
HADDPS_XMMps_MEMps 568 
HADDPS_XMMps_XMMps 569 
HLT 570 
HRESET_IMM8 571 
HSUBPD_XMMpd_MEMpd 572 
HSUBPD_XMMpd_XMMpd 573 
HSUBPS_XMMps_MEMps 574 
HSUBPS_XMMps_XMMps 575 
IDIV_GPR8 576 
IDIV_GPRv 577 
IDIV_MEMb 578 
IDIV_MEMv 579 
IMUL_GPR8 580 
IMUL_GPRv 581 
IMUL_GPRv_GPRv 582 
IMUL_GPRv_GPRv_IMMb 583 
IMUL_GPRv_GPRv_IMMz 584 
IMUL_GPRv_MEMv 585 
IMUL_GPRv_MEMv_IMMb 586 
IMUL_GPRv_MEMv_IMMz 587 
IMUL_MEMb 588 
IMUL_MEMv 589 
IN_AL_DX 590 
IN_AL_IMMb 591 
IN_OeAX_DX 592 
IN_OeAX_IMMb 593 
INC_GPR8 594 
INC_GPRv_40 595 
INC_GPRv_FFr0 596 
INC_MEMb 597 
INC_MEMv 598 
INCSSPD_GPR32u8 599 
INCSSPQ_GPR64u8 600 
INC_LOCK_MEMb 601 
INC_LOCK_MEMv 602 
INSB 603 
INSD 604 
INSERTPS_XMMps_MEMd_IMMb 605 
INSERTPS_XMMps_XMMps_IMMb 606 
INSW 607 
INT_IMMb 608 
INT1 609 
INT3 610 
INTO 611 
INVD 612 
INVEPT_GPR32_MEMdq 613 
INVEPT_GPR64_MEMdq 614 
INVLPG_MEMb 615 
INVPCID_GPR32_MEMdq 616 
INVPCID_GPR64_MEMdq 617 
INVVPID_GPR32_MEMdq 618 
INVVPID_GPR64_MEMdq 619 
IRET 620 
IRETD 621 
IRETQ 622 
JB_RELBRb 623 
JB_RELBRd 624 
JB_RELBRz 625 
JBE_RELBRb 626 
JBE_RELBRd 627 
JBE_RELBRz 628 
JCXZ_RELBRb 629 
JECXZ_RELBRb 630 
JL_RELBRb 631 
JL_RELBRd 632 
JL_RELBRz 633 
JLE_RELBRb 634 
JLE_RELBRd 635 
JLE_RELBRz 636 
JMP_GPRv 637 
JMP_MEMv 638 
JMP_RELBRb 639 
JMP_RELBRd 640 
JMP_RELBRz 641 
JMP_FAR_MEMp2 642 
JMP_FAR_PTRp_IMMw 643 
JNB_RELBRb 644 
JNB_RELBRd 645 
JNB_RELBRz 646 
JNBE_RELBRb 647 
JNBE_RELBRd 648 
JNBE_RELBRz 649 
JNL_RELBRb 650 
JNL_RELBRd 651 
JNL_RELBRz 652 
JNLE_RELBRb 653 
JNLE_RELBRd 654 
JNLE_RELBRz 655 
JNO_RELBRb 656 
JNO_RELBRd 657 
JNO_RELBRz 658 
JNP_RELBRb 659 
JNP_RELBRd 660 
JNP_RELBRz 661 
JNS_RELBRb 662 
JNS_RELBRd 663 
JNS_RELBRz 664 
JNZ_RELBRb 665 
JNZ_RELBRd 666 
JNZ_RELBRz 667 
JO_RELBRb 668 
JO_RELBRd 669 
JO_RELBRz 670 
JP_RELBRb 671 
JP_RELBRd 672 
JP_RELBRz 673 
JRCXZ_RELBRb 674 
JS_RELBRb 675 
JS_RELBRd 676 
JS_RELBRz 677 
JZ_RELBRb 678 
JZ_RELBRd 679 
JZ_RELBRz 680 
KADDB_MASKmskw_MASKmskw_MASKmskw_AVX512 681 
KADDD_MASKmskw_MASKmskw_MASKmskw_AVX512 682 
KADDQ_MASKmskw_MASKmskw_MASKmskw_AVX512 683 
KADDW_MASKmskw_MASKmskw_MASKmskw_AVX512 684 
KANDB_MASKmskw_MASKmskw_MASKmskw_AVX512 685 
KANDD_MASKmskw_MASKmskw_MASKmskw_AVX512 686 
KANDNB_MASKmskw_MASKmskw_MASKmskw_AVX512 687 
KANDND_MASKmskw_MASKmskw_MASKmskw_AVX512 688 
KANDNQ_MASKmskw_MASKmskw_MASKmskw_AVX512 689 
KANDNW_MASKmskw_MASKmskw_MASKmskw_AVX512 690 
KANDQ_MASKmskw_MASKmskw_MASKmskw_AVX512 691 
KANDW_MASKmskw_MASKmskw_MASKmskw_AVX512 692 
KMOVB_GPR32u32_MASKmskw_AVX512 693 
KMOVB_MASKmskw_GPR32u32_AVX512 694 
KMOVB_MASKmskw_MASKu8_AVX512 695 
KMOVB_MASKmskw_MEMu8_AVX512 696 
KMOVB_MEMu8_MASKmskw_AVX512 697 
KMOVD_GPR32u32_MASKmskw_AVX512 698 
KMOVD_MASKmskw_GPR32u32_AVX512 699 
KMOVD_MASKmskw_MASKu32_AVX512 700 
KMOVD_MASKmskw_MEMu32_AVX512 701 
KMOVD_MEMu32_MASKmskw_AVX512 702 
KMOVQ_GPR64u64_MASKmskw_AVX512 703 
KMOVQ_MASKmskw_GPR64u64_AVX512 704 
KMOVQ_MASKmskw_MASKu64_AVX512 705 
KMOVQ_MASKmskw_MEMu64_AVX512 706 
KMOVQ_MEMu64_MASKmskw_AVX512 707 
KMOVW_GPR32u32_MASKmskw_AVX512 708 
KMOVW_MASKmskw_GPR32u32_AVX512 709 
KMOVW_MASKmskw_MASKu16_AVX512 710 
KMOVW_MASKmskw_MEMu16_AVX512 711 
